"0","str(dataset)"
"1","'data.frame':	"
"1",""
"1","2111"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Female"" ""Female"" ""Male"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","21 21 23 27 22 29 23 22 24 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.62 1.52 1.8 1.8 1.78 1.62 1.5 1.64 1.78 1.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64 56 77 87 89.8 53 55 53 64 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","family_hist   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""yes"" ""yes"" ""yes"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caloric_food  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""no"" ""no"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vegetable_food"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 2 3 2 2 3 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_meal_day   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 3 1 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","food_btw_meals"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sometimes"" ""Sometimes"" ""Sometimes"" ""Sometimes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoke         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""yes"" ""no"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch2o          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calorie_check "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""yes"" ""no"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","physical_act  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 3 2 2 0 0 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","use_tech      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 0 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","freq_alcohol  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""Sometimes"" ""Frequently"" ""Frequently"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","m_trans       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Public_Transportation"" ""Public_Transportation"" ""Public_Transportation"" ""Walking"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","obesity_lev   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Normal_Weight"" ""Normal_Weight"" ""Normal_Weight"" ""Overweight_Level_I"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","#Convert Gender to factor with levels 0 for Female and 1 for Male"
"0","dataset$gender <- as.factor(dataset$gender)"
"0",""
"0","#Convert family_hist, caloric_food, smoke, calorie_check to factor with levels 0 for No and 1 for Yes"
"0","dataset$family_hist <- as.factor(dataset$family_hist)"
"0","dataset$caloric_food <- as.factor(dataset$caloric_food)"
"0","dataset$smoke <- as.factor(dataset$smoke)"
"0","dataset$calorie_check <- as.factor(dataset$calorie_check)"
"0",""
"0","#Convert other categorical variables to factors as before"
"0","dataset$m_trans <- as.factor(dataset$m_trans)"
"0",""
"0","#Convert ""obesity_lev"", ""food_btw_meals"" and ""freq_alcohol"" to an ordinal factor with the correct levels"
"0","dataset$obesity_lev <- factor(dataset$obesity_lev, levels = c(""Insufficient_Weight"", ""Normal_Weight"", ""Overweight_Level_I"", ""Overweight_Level_II"", ""Obesity_Type_I"", ""Obesity_Type_II"", ""Obesity_Type_III""), ordered = TRUE)"
"0",""
"0","dataset$food_btw_meals <- factor(dataset$food_btw_meals, levels = c(""No"", ""Sometimes"", ""Frequently"", ""Always""),  ordered = TRUE)"
"0",""
"0","#We standardize ""no"" to ""No"" to avoid NA instead of no"
"0","dataset$freq_alcohol[dataset$freq_alcohol == ""no""] <- ""No"""
"0",""
"0","#Now we convert it to an ordinal factor with the correct levels"
"0","dataset$freq_alcohol <- factor(dataset$freq_alcohol, levels = c(""No"", ""Sometimes"", ""Frequently"", ""Always""), ordered = TRUE)"
"0",""
